id,title,description,type,startdate,enddate
2,Weather Warning,High wind warnings,Weather,2023-04-24 01:11:00.0,2023-04-25 01:11:00.0
3,Heavy Rain,null,Weather,2023-04-25 00:23:00.0,2023-04-25 00:59:00.0
4,Blue Honda Civic,on 100 Institute Rd.,Car Crash,2023-04-06 00:22:00.0,2023-04-27 00:09:00.0
5,a,hi!!,Construction,2023-05-02 00:01:00.0,2023-05-04 00:01:00.0
1,Cafe,Renovating kitchen,Construction,2023-04-24 01:11:00.0,2023-04-25 01:11:00.0
6,Car Break Down,On 25 Institute Road, Two People Injured, ,Car Crash,2023-04-11 01:01:00.0,2023-04-11 01:30:00.0
7,Emergency Room Closed,Proceed to Emergency Room 2,Closures,2023-04-25 01:24:00.0,2023-04-26 01:57:00.0
9,Aaron's birthday,He's 12,Other,2023-04-27 01:00:00.0,2023-04-27 01:00:00.0
23,Randys BDAY,Candles,Emergency,2023-04-21 01:45:00.0,2023-05-26 01:12:00.0
24,Toilet Cleaning,on All restrooms on first floor,Construction,2023-04-27 01:22:00.0,2023-04-27 01:30:00.0
25,Chao's Bday,Hallo!Guten tag!,Other,2023-04-27 01:55:00.0,2023-04-27 01:55:00.0
26,Ian's BDAY,HAPPY BIRTHDAY!,Other,[date-of-birth] 01:55:00.0,2023-06-19 01:00:00.0
27,Nick's Birthday,HAPPY BIRTHDAY!!!,Other,[date-of-birth] 01:12:00.0,2023-04-28 01:14:00.0
28,Chao,CHao An is fine,Other,2023-04-27 01:04:00.0,2023-04-27 01:03:00.0
29,Honda Civic Blue,On 1010 Commonwealth street.,Car Crash,2023-04-20 01:32:00.0,2023-04-21 01:10:00.0
30,hi!,Hi everyone,Other,2023-05-04 01:01:00.0,2023-04-29 01:01:00.0
31,Joey's BDAY,Happy BDAY!,Other,2023-04-07 01:36:00.0,2023-04-07 01:45:00.0
32,testing!,its super sunny out today,Weather,2023-04-13 01:01:00.0,2023-04-28 01:01:00.0
33,Weather alert,use caution on the roads!,Car Crash,2023-04-27 01:01:00.0,2023-04-28 01:01:00.0
34,weather alert,the winter is coming,Weather,2023-04-27 01:01:00.0,2023-04-28 01:01:00.0
35,Chao,Chao,Closures,2023-04-06 01:34:00.0,2023-04-07 01:45:00.0
36,Car Broke Down,There is gonna be a closure at a6,Closures,2023-04-28 01:21:00.0,2023-04-30 01:12:00.0
37,Aaron is Coming!,Aaron is coming,Emergency,2023-04-20 01:45:00.0,2023-04-29 01:45:00.0
38,TEST,It is a super loooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooog notification my friend,Closures,2023-04-29 01:08:00.0,2023-04-29 01:55:00.0
39,we did scrum on saturday,we did a lot of stuff,Other,2023-04-29 01:01:00.0,2023-04-29 01:01:00.0
40,Blockage in Bathroom 2 Floor 3,Major blockage in bathroom, plumber needed,Closures,2023-04-30 01:34:00.0,2024-04-01 01:45:00.0
